outlet,date,prediction
Lida Textile & Dyeing Limited,2025-02-20,190915.36
Lida Textile & Dyeing Limited,2025-02-21,185825.3
Lida Textile & Dyeing Limited,2025-02-22,178916.52
Lida Textile & Dyeing Limited,2025-02-23,165966.55
Lida Textile & Dyeing Limited,2025-02-24,183334.8
Lida Textile & Dyeing Limited,2025-02-25,152715.52
Lida Textile & Dyeing Limited,2025-02-26,171194.02
Lida Textile & Dyeing Limited,2025-02-27,190554.2
Lida Textile & Dyeing Limited,2025-02-28,168540.9
Liz Fashion Industry Ltd.,2025-02-01,285831.53
Liz Fashion Industry Ltd.,2025-02-02,231410.02
Liz Fashion Industry Ltd.,2025-02-03,237132.3
Liz Fashion Industry Ltd.,2025-02-04,242141.6
Liz Fashion Industry Ltd.,2025-02-05,256072.16
Liz Fashion Industry Ltd.,2025-02-06,274274.3
Liz Fashion Industry Ltd.,2025-02-07,284600.88
Liz Fashion Industry Ltd.,2025-02-08,296820.72
Liz Fashion Industry Ltd.,2025-02-09,298983.4
Liz Fashion Industry Ltd.,2025-02-10,297559.62
Liz Fashion Industry Ltd.,2025-02-11,287552.16
Liz Fashion Industry Ltd.,2025-02-12,296612.6
Liz Fashion Industry Ltd.,2025-02-13,309965.6
Liz Fashion Industry Ltd.,2025-02-14,293380.4
Liz Fashion Industry Ltd.,2025-02-15,202986.64
Liz Fashion Industry Ltd.,2025-02-16,217456.11
Liz Fashion Industry Ltd.,2025-02-17,261076.3
Liz Fashion Industry Ltd.,2025-02-18,234905.55
Liz Fashion Industry Ltd.,2025-02-19,164958.9
Liz Fashion Industry Ltd.,2025-02-20,184436.83
Liz Fashion Industry Ltd.,2025-02-21,167905.28
Liz Fashion Industry Ltd.,2025-02-22,193166.05
Liz Fashion Industry Ltd.,2025-02-23,160636.34
Liz Fashion Industry Ltd.,2025-02-24,177136.08
Liz Fashion Industry Ltd.,2025-02-25,150259.66
Liz Fashion Industry Ltd.,2025-02-26,160742.4
Liz Fashion Industry Ltd.,2025-02-27,194287.16
Liz Fashion Industry Ltd.,2025-02-28,154472.56
MG Niche Stitch Limited,2025-02-01,59232.59
MG Niche Stitch Limited,2025-02-02,79921.5
MG Niche Stitch Limited,2025-02-03,82473.15
MG Niche Stitch Limited,2025-02-04,62822.42
MG Niche Stitch Limited,2025-02-05,78316.63
MG Niche Stitch Limited,2025-02-06,80162.836
MG Niche Stitch Limited,2025-02-07,64454.24
MG Niche Stitch Limited,2025-02-08,71505.695
MG Niche Stitch Limited,2025-02-09,73854.914
MG Niche Stitch Limited,2025-02-10,93365.62
MG Niche Stitch Limited,2025-02-11,88537.01
MG Niche Stitch Limited,2025-02-12,118814.25
MG Niche Stitch Limited,2025-02-13,105559.35
MG Niche Stitch Limited,2025-02-14,97996.2
MG Niche Stitch Limited,2025-02-15,106051.88
MG Niche Stitch Limited,2025-02-16,94832.195
MG Niche Stitch Limited,2025-02-17,92916.56
MG Niche Stitch Limited,2025-02-18,84328.57
MG Niche Stitch Limited,2025-02-19,77331.79
MG Niche Stitch Limited,2025-02-20,80349.65
MG Niche Stitch Limited,2025-02-21,75825.766
MG Niche Stitch Limited,2025-02-22,55699.566
MG Niche Stitch Limited,2025-02-23,63585.57
MG Niche Stitch Limited,2025-02-24,62948.703
MG Niche Stitch Limited,2025-02-25,60524.67
MG Niche Stitch Limited,2025-02-26,53643.207
MG Niche Stitch Limited,2025-02-27,59170.15
MG Niche Stitch Limited,2025-02-28,63538.37
Majumder Garments Limited,2025-02-01,46806.11
Majumder Garments Limited,2025-02-02,59527.598
Majumder Garments Limited,2025-02-03,70574.71
Majumder Garments Limited,2025-02-04,61631.793
Majumder Garments Limited,2025-02-05,64067.633
Majumder Garments Limited,2025-02-06,82174.875
Majumder Garments Limited,2025-02-07,68732.66
Majumder Garments Limited,2025-02-08,62503.598
Majumder Garments Limited,2025-02-09,75760.68
Majumder Garments Limited,2025-02-10,90926.79
Majumder Garments Limited,2025-02-11,89196.1
Majumder Garments Limited,2025-02-12,93884.35
Majumder Garments Limited,2025-02-13,122977.29
Majumder Garments Limited,2025-02-14,93117.52
Majumder Garments Limited,2025-02-15,102074.586
Majumder Garments Limited,2025-02-16,102919.98
Majumder Garments Limited,2025-02-17,98794.375
Majumder Garments Limited,2025-02-18,96893.69
Majumder Garments Limited,2025-02-19,83774.53
Majumder Garments Limited,2025-02-20,91494.44
Majumder Garments Limited,2025-02-21,74088.65
Majumder Garments Limited,2025-02-22,60404.332
Majumder Garments Limited,2025-02-23,66840.78
Majumder Garments Limited,2025-02-24,62851.242
Majumder Garments Limited,2025-02-25,57753.84
Majumder Garments Limited,2025-02-26,58828.684
Majumder Garments Limited,2025-02-27,74977.914
Majumder Garments Limited,2025-02-28,62743.895
Mehmud Industries Limited,2025-02-01,28528.979
Mehmud Industries Limited,2025-02-02,22348.291
Mehmud Industries Limited,2025-02-03,32300.771
Mehmud Industries Limited,2025-02-04,57018.055
Mehmud Industries Limited,2025-02-05,42322.1
Mehmud Industries Limited,2025-02-06,39564.94
Mehmud Industries Limited,2025-02-07,34801.945
Mehmud Industries Limited,2025-02-08,45227.043
Mehmud Industries Limited,2025-02-09,37657.055
Mehmud Industries Limited,2025-02-10,59854.75
Mehmud Industries Limited,2025-02-11,60821.688
Mehmud Industries Limited,2025-02-12,49790.32
Mehmud Industries Limited,2025-02-13,48024.32
Mehmud Industries Limited,2025-02-14,34318.383
Mehmud Industries Limited,2025-02-15,39555.766
Mehmud Industries Limited,2025-02-16,26995.57
Mehmud Industries Limited,2025-02-17,31335.525
Mehmud Industries Limited,2025-02-18,34304.85
Mehmud Industries Limited,2025-02-19,34718.676
Mehmud Industries Limited,2025-02-20,47841.508
Mehmud Industries Limited,2025-02-21,34244.04
Mehmud Industries Limited,2025-02-22,28260.809
Mehmud Industries Limited,2025-02-23,35035.562
Mehmud Industries Limited,2025-02-24,33395.457
Mehmud Industries Limited,2025-02-25,33719.473
Mehmud Industries Limited,2025-02-26,34310.242
Mehmud Industries Limited,2025-02-27,48726.87
Mehmud Industries Limited,2025-02-28,39860.254
Millenneium Textiles (Southern) Ltd.,2025-02-01,21159.941
Millenneium Textiles (Southern) Ltd.,2025-02-02,31149.537
Millenneium Textiles (Southern) Ltd.,2025-02-03,51951.324
Millenneium Textiles (Southern) Ltd.,2025-02-04,47105.523
Millenneium Textiles (Southern) Ltd.,2025-02-05,36172.793
Millenneium Textiles (Southern) Ltd.,2025-02-06,32006.293
Millenneium Textiles (Southern) Ltd.,2025-02-07,40876.797
Millenneium Textiles (Southern) Ltd.,2025-02-08,37492.766
Millenneium Textiles (Southern) Ltd.,2025-02-09,41623.84
Millenneium Textiles (Southern) Ltd.,2025-02-10,64821.53
Millenneium Textiles (Southern) Ltd.,2025-02-11,53659.895
Millenneium Textiles (Southern) Ltd.,2025-02-12,50228.195
Millenneium Textiles (Southern) Ltd.,2025-02-13,44805.273
Millenneium Textiles (Southern) Ltd.,2025-02-14,37085.094
Millenneium Textiles (Southern) Ltd.,2025-02-15,34310.51
Millenneium Textiles (Southern) Ltd.,2025-02-16,38373.75
Millenneium Textiles (Southern) Ltd.,2025-02-17,27260.12
Millenneium Textiles (Southern) Ltd.,2025-02-18,32485.635
Millenneium Textiles (Southern) Ltd.,2025-02-19,33945.598
Millenneium Textiles (Southern) Ltd.,2025-02-20,48030.18
Millenneium Textiles (Southern) Ltd.,2025-02-21,36101.74
Millenneium Textiles (Southern) Ltd.,2025-02-22,29144.307
Millenneium Textiles (Southern) Ltd.,2025-02-23,34794.848
Millenneium Textiles (Southern) Ltd.,2025-02-24,30831.516
Millenneium Textiles (Southern) Ltd.,2025-02-25,38689.926
Millenneium Textiles (Southern) Ltd.,2025-02-26,31534.354
Millenneium Textiles (Southern) Ltd.,2025-02-27,48239.465
Millenneium Textiles (Southern) Ltd.,2025-02-28,40805.992
Picard Bangladesh Limited,2025-02-01,12073.97
Picard Bangladesh Limited,2025-02-02,2872.5781
Picard Bangladesh Limited,2025-02-03,13236.157
Picard Bangladesh Limited,2025-02-04,34256.43
Picard Bangladesh Limited,2025-02-05,33505.438
Picard Bangladesh Limited,2025-02-06,39934.152
Picard Bangladesh Limited,2025-02-07,37581.35
Picard Bangladesh Limited,2025-02-08,42990.527
Picard Bangladesh Limited,2025-02-09,34495.188
Picard Bangladesh Limited,2025-02-10,55133.074
Picard Bangladesh Limited,2025-02-11,52892.688
Picard Bangladesh Limited,2025-02-12,39448.168
Picard Bangladesh Limited,2025-02-13,35627.71
Picard Bangladesh Limited,2025-02-14,30874.895
Picard Bangladesh Limited,2025-02-15,38561.508
Picard Bangladesh Limited,2025-02-16,27947.977
Picard Bangladesh Limited,2025-02-17,39408.688
Picard Bangladesh Limited,2025-02-18,34557.4
Picard Bangladesh Limited,2025-02-19,34743.773
Picard Bangladesh Limited,2025-02-20,48800.21
Picard Bangladesh Limited,2025-02-21,30996.064
Picard Bangladesh Limited,2025-02-22,30649.17
Picard Bangladesh Limited,2025-02-23,34755.82
Picard Bangladesh Limited,2025-02-24,38722.383
Picard Bangladesh Limited,2025-02-25,34565.805
Picard Bangladesh Limited,2025-02-26,32150.535
Picard Bangladesh Limited,2025-02-27,48857.68
Picard Bangladesh Limited,2025-02-28,39377.66
Renaissance Apparels Ltd.,2025-02-01,21490.768
Renaissance Apparels Ltd.,2025-02-02,32108.06
Renaissance Apparels Ltd.,2025-02-03,56395.7
Renaissance Apparels Ltd.,2025-02-04,53839.566
Renaissance Apparels Ltd.,2025-02-05,55866.16
Renaissance Apparels Ltd.,2025-02-06,69460.4
Renaissance Apparels Ltd.,2025-02-07,45011.504
Renaissance Apparels Ltd.,2025-02-08,43175.832
Renaissance Apparels Ltd.,2025-02-09,47918.41
Renaissance Apparels Ltd.,2025-02-10,71918.34
Renaissance Apparels Ltd.,2025-02-11,74834.84
Renaissance Apparels Ltd.,2025-02-12,59949.312
Renaissance Apparels Ltd.,2025-02-13,76720.445
Renaissance Apparels Ltd.,2025-02-14,49417.312
Renaissance Apparels Ltd.,2025-02-15,52727.703
Renaissance Apparels Ltd.,2025-02-16,49293.62
Renaissance Apparels Ltd.,2025-02-17,40871.59
Renaissance Apparels Ltd.,2025-02-18,36408.895
Renaissance Apparels Ltd.,2025-02-19,36019.887
Renaissance Apparels Ltd.,2025-02-20,46280.87
Renaissance Apparels Ltd.,2025-02-21,28794.209
Renaissance Apparels Ltd.,2025-02-22,33909.527
Renaissance Apparels Ltd.,2025-02-23,38133.906
Renaissance Apparels Ltd.,2025-02-24,38683.48
Renaissance Apparels Ltd.,2025-02-25,31431.652
Renaissance Apparels Ltd.,2025-02-26,33987.16
Renaissance Apparels Ltd.,2025-02-27,47558.043
Renaissance Apparels Ltd.,2025-02-28,35914.31
Saturn Textiles Ltd.,2025-02-01,11549.828
Saturn Textiles Ltd.,2025-02-02,7376.157
Saturn Textiles Ltd.,2025-02-03,17273.926
Saturn Textiles Ltd.,2025-02-04,45549.85
Saturn Textiles Ltd.,2025-02-05,31759.094
Saturn Textiles Ltd.,2025-02-06,32862.746
Saturn Textiles Ltd.,2025-02-07,36689.977
Saturn Textiles Ltd.,2025-02-08,32049.113
Saturn Textiles Ltd.,2025-02-09,35461.434
Saturn Textiles Ltd.,2025-02-10,57384.617
Saturn Textiles Ltd.,2025-02-11,60633.07
Saturn Textiles Ltd.,2025-02-12,43260.668
Saturn Textiles Ltd.,2025-02-13,42240.82
Saturn Textiles Ltd.,2025-02-14,27409.143
Saturn Textiles Ltd.,2025-02-15,37152.418
Saturn Textiles Ltd.,2025-02-16,37238.656
Saturn Textiles Ltd.,2025-02-17,33789.867
Saturn Textiles Ltd.,2025-02-18,27203.553
Saturn Textiles Ltd.,2025-02-19,38300.152
Saturn Textiles Ltd.,2025-02-20,50921.875
Saturn Textiles Ltd.,2025-02-21,30598.754
Saturn Textiles Ltd.,2025-02-22,28821.838
Saturn Textiles Ltd.,2025-02-23,34967.496
Saturn Textiles Ltd.,2025-02-24,35683.484
Saturn Textiles Ltd.,2025-02-25,36257.42
Saturn Textiles Ltd.,2025-02-26,35704.836
Saturn Textiles Ltd.,2025-02-27,48950.12
Saturn Textiles Ltd.,2025-02-28,37405.645
Silken Sewing Ltd.,2025-02-01,159720.66
Silken Sewing Ltd.,2025-02-02,133684.92
Silken Sewing Ltd.,2025-02-03,104916.734
Silken Sewing Ltd.,2025-02-04,130487.02
Silken Sewing Ltd.,2025-02-05,133766.66
Silken Sewing Ltd.,2025-02-06,151438.67
Silken Sewing Ltd.,2025-02-07,131869.73
Silken Sewing Ltd.,2025-02-08,105932.18
Silken Sewing Ltd.,2025-02-09,149616.66
Silken Sewing Ltd.,2025-02-10,164150.02
Silken Sewing Ltd.,2025-02-11,154167.9
Silken Sewing Ltd.,2025-02-12,173278.56
Silken Sewing Ltd.,2025-02-13,245046.3
Silken Sewing Ltd.,2025-02-14,253228.8
Silken Sewing Ltd.,2025-02-15,198387.11
Silken Sewing Ltd.,2025-02-16,204639.06
Silken Sewing Ltd.,2025-02-17,212097.22
Silken Sewing Ltd.,2025-02-18,217129.72
Silken Sewing Ltd.,2025-02-19,170453.98
Silken Sewing Ltd.,2025-02-20,195354.52
Silken Sewing Ltd.,2025-02-21,174105.53
Silken Sewing Ltd.,2025-02-22,179800.53
Silken Sewing Ltd.,2025-02-23,159462.73
Silken Sewing Ltd.,2025-02-24,169779.62
Silken Sewing Ltd.,2025-02-25,166796.45
Silken Sewing Ltd.,2025-02-26,162665.7
Silken Sewing Ltd.,2025-02-27,195223.1
Silken Sewing Ltd.,2025-02-28,165053.02
Silver Line Composite Mills Ltd.,2025-02-01,77054.94
Silver Line Composite Mills Ltd.,2025-02-02,91409.555
Silver Line Composite Mills Ltd.,2025-02-03,72498.59
Silver Line Composite Mills Ltd.,2025-02-04,80775.45
Silver Line Composite Mills Ltd.,2025-02-05,92631.58
Silver Line Composite Mills Ltd.,2025-02-06,86205.91
Silver Line Composite Mills Ltd.,2025-02-07,103824.445
Silver Line Composite Mills Ltd.,2025-02-08,139327.1
Silver Line Composite Mills Ltd.,2025-02-09,114477.32
Silver Line Composite Mills Ltd.,2025-02-10,143312.11
Silver Line Composite Mills Ltd.,2025-02-11,176603.86
Silver Line Composite Mills Ltd.,2025-02-12,184226.42
Silver Line Composite Mills Ltd.,2025-02-13,204700.67
Silver Line Composite Mills Ltd.,2025-02-14,206135.4
Silver Line Composite Mills Ltd.,2025-02-15,217013.86
Silver Line Composite Mills Ltd.,2025-02-16,244509.6
Silver Line Composite Mills Ltd.,2025-02-17,254306.89
Silver Line Composite Mills Ltd.,2025-02-18,204908.69
Silver Line Composite Mills Ltd.,2025-02-19,150615.95
Silver Line Composite Mills Ltd.,2025-02-20,195509.34
Silver Line Composite Mills Ltd.,2025-02-21,172708.03
Silver Line Composite Mills Ltd.,2025-02-22,169883.7
Silver Line Composite Mills Ltd.,2025-02-23,191875.55
Silver Line Composite Mills Ltd.,2025-02-24,196964.94
Silver Line Composite Mills Ltd.,2025-02-25,159563.72
Silver Line Composite Mills Ltd.,2025-02-26,180768.88
Silver Line Composite Mills Ltd.,2025-02-27,167150.78
Silver Line Composite Mills Ltd.,2025-02-28,180592.02
Southern Garments Ltd.,2025-02-01,33865.945
Southern Garments Ltd.,2025-02-02,39981.45
Southern Garments Ltd.,2025-02-03,51879.95
Southern Garments Ltd.,2025-02-04,60704.82
Southern Garments Ltd.,2025-02-05,59748.39
Southern Garments Ltd.,2025-02-06,63650.516
Southern Garments Ltd.,2025-02-07,47213.27
Southern Garments Ltd.,2025-02-08,42087.48
Southern Garments Ltd.,2025-02-09,44752.76
Southern Garments Ltd.,2025-02-10,73710.52
Southern Garments Ltd.,2025-02-11,73805.6
Southern Garments Ltd.,2025-02-12,64899.746
Southern Garments Ltd.,2025-02-13,69725.6
Southern Garments Ltd.,2025-02-14,55058.15
Southern Garments Ltd.,2025-02-15,50783.17
Southern Garments Ltd.,2025-02-16,52945.92
Southern Garments Ltd.,2025-02-17,46831.88
Southern Garments Ltd.,2025-02-18,39582.703
Southern Garments Ltd.,2025-02-19,30937.387
Southern Garments Ltd.,2025-02-20,45024.312
Southern Garments Ltd.,2025-02-21,30173.55
Southern Garments Ltd.,2025-02-22,37504.86
Southern Garments Ltd.,2025-02-23,36879.02
Southern Garments Ltd.,2025-02-24,41112.7
Southern Garments Ltd.,2025-02-25,36225.434
Southern Garments Ltd.,2025-02-26,28988.764
Southern Garments Ltd.,2025-02-27,49063.703
Southern Garments Ltd.,2025-02-28,39535.41
The Rose Dresses Limited,2025-02-01,77569.96
The Rose Dresses Limited,2025-02-02,80698.66
The Rose Dresses Limited,2025-02-03,70808.0
The Rose Dresses Limited,2025-02-04,73350.46
The Rose Dresses Limited,2025-02-05,69717.14
The Rose Dresses Limited,2025-02-06,85160.29
The Rose Dresses Limited,2025-02-07,60938.812
The Rose Dresses Limited,2025-02-08,61370.934
The Rose Dresses Limited,2025-02-09,84918.6
The Rose Dresses Limited,2025-02-10,112826.19
The Rose Dresses Limited,2025-02-11,92310.76
The Rose Dresses Limited,2025-02-12,135967.33
The Rose Dresses Limited,2025-02-13,96493.51
The Rose Dresses Limited,2025-02-14,102407.75
The Rose Dresses Limited,2025-02-15,135845.0
The Rose Dresses Limited,2025-02-16,115751.25
The Rose Dresses Limited,2025-02-17,136492.62
The Rose Dresses Limited,2025-02-18,113967.19
The Rose Dresses Limited,2025-02-19,135162.33
The Rose Dresses Limited,2025-02-20,122293.164
The Rose Dresses Limited,2025-02-21,95655.14
The Rose Dresses Limited,2025-02-22,93642.85
The Rose Dresses Limited,2025-02-23,59759.996
The Rose Dresses Limited,2025-02-24,130423.69
The Rose Dresses Limited,2025-02-25,105928.24
The Rose Dresses Limited,2025-02-26,115250.86
The Rose Dresses Limited,2025-02-27,86203.28
The Rose Dresses Limited,2025-02-28,83809.13
Ultimate Fashions Limited,2025-02-01,14644.136
Ultimate Fashions Limited,2025-02-02,18723.072
Ultimate Fashions Limited,2025-02-03,18270.0
Ultimate Fashions Limited,2025-02-04,25123.244
Ultimate Fashions Limited,2025-02-05,26218.537
Ultimate Fashions Limited,2025-02-06,33894.203
Ultimate Fashions Limited,2025-02-07,35133.84
Ultimate Fashions Limited,2025-02-08,36795.992
Ultimate Fashions Limited,2025-02-09,36416.324
Ultimate Fashions Limited,2025-02-10,58681.785
Ultimate Fashions Limited,2025-02-11,58751.92
Ultimate Fashions Limited,2025-02-12,49818.125
Ultimate Fashions Limited,2025-02-13,47909.93
Ultimate Fashions Limited,2025-02-14,28996.457
Ultimate Fashions Limited,2025-02-15,34444.91
Ultimate Fashions Limited,2025-02-16,36248.008
Ultimate Fashions Limited,2025-02-17,34684.5
Ultimate Fashions Limited,2025-02-18,35068.863
Ultimate Fashions Limited,2025-02-19,34793.145
Ultimate Fashions Limited,2025-02-20,47435.61
Ultimate Fashions Limited,2025-02-21,34676.12
Ultimate Fashions Limited,2025-02-22,36884.88
Ultimate Fashions Limited,2025-02-23,31872.193
Ultimate Fashions Limited,2025-02-24,40044.434
Ultimate Fashions Limited,2025-02-25,31182.11
Ultimate Fashions Limited,2025-02-26,46771.785
Ultimate Fashions Limited,2025-02-27,50898.332
Ultimate Fashions Limited,2025-02-28,42339.793
