Outlet,Date,Predicted Sales
Lida Textile & Dyeing Limited,2025-02-20,154028.58
Lida Textile & Dyeing Limited,2025-02-21,158824.52
Lida Textile & Dyeing Limited,2025-02-22,156051.14
Lida Textile & Dyeing Limited,2025-02-23,163287.22
Lida Textile & Dyeing Limited,2025-02-24,135490.83
Lida Textile & Dyeing Limited,2025-02-25,129287.1
Lida Textile & Dyeing Limited,2025-02-26,134767.67
Lida Textile & Dyeing Limited,2025-02-27,166065.45
Lida Textile & Dyeing Limited,2025-02-28,162684.44
Liz Fashion Industry Ltd.,2025-02-01,259636.88
Liz Fashion Industry Ltd.,2025-02-02,246849.4
Liz Fashion Industry Ltd.,2025-02-03,222874.62
Liz Fashion Industry Ltd.,2025-02-04,224426.31
Liz Fashion Industry Ltd.,2025-02-05,233761.58
Liz Fashion Industry Ltd.,2025-02-06,230813.95
Liz Fashion Industry Ltd.,2025-02-07,230516.33
Liz Fashion Industry Ltd.,2025-02-08,234667.94
Liz Fashion Industry Ltd.,2025-02-09,236079.61
Liz Fashion Industry Ltd.,2025-02-10,246241.86
Liz Fashion Industry Ltd.,2025-02-11,238695.17
Liz Fashion Industry Ltd.,2025-02-12,266480.53
Liz Fashion Industry Ltd.,2025-02-13,258988.98
Liz Fashion Industry Ltd.,2025-02-14,239676.22
Liz Fashion Industry Ltd.,2025-02-15,227102.84
Liz Fashion Industry Ltd.,2025-02-16,208584.94
Liz Fashion Industry Ltd.,2025-02-17,208342.83
Liz Fashion Industry Ltd.,2025-02-18,192215.62
Liz Fashion Industry Ltd.,2025-02-19,172300.5
Liz Fashion Industry Ltd.,2025-02-20,160262.28
Liz Fashion Industry Ltd.,2025-02-21,163542.92
Liz Fashion Industry Ltd.,2025-02-22,148993.4
Liz Fashion Industry Ltd.,2025-02-23,161144.55
Liz Fashion Industry Ltd.,2025-02-24,137478.44
Liz Fashion Industry Ltd.,2025-02-25,132035.98
Liz Fashion Industry Ltd.,2025-02-26,134875.42
Liz Fashion Industry Ltd.,2025-02-27,161708.94
Liz Fashion Industry Ltd.,2025-02-28,157712.25
MG Niche Stitch Limited,2025-02-01,53537.355
MG Niche Stitch Limited,2025-02-02,66719.8
MG Niche Stitch Limited,2025-02-03,73721.03
MG Niche Stitch Limited,2025-02-04,59397.71
MG Niche Stitch Limited,2025-02-05,69608.445
MG Niche Stitch Limited,2025-02-06,72728.73
MG Niche Stitch Limited,2025-02-07,44422.61
MG Niche Stitch Limited,2025-02-08,59585.715
MG Niche Stitch Limited,2025-02-09,76294.984
MG Niche Stitch Limited,2025-02-10,83041.87
MG Niche Stitch Limited,2025-02-11,80308.5
MG Niche Stitch Limited,2025-02-12,73446.23
MG Niche Stitch Limited,2025-02-13,60502.98
MG Niche Stitch Limited,2025-02-14,53873.043
MG Niche Stitch Limited,2025-02-15,49477.656
MG Niche Stitch Limited,2025-02-16,52880.684
MG Niche Stitch Limited,2025-02-17,51344.527
MG Niche Stitch Limited,2025-02-18,40698.844
MG Niche Stitch Limited,2025-02-19,37884.46
MG Niche Stitch Limited,2025-02-20,50017.336
MG Niche Stitch Limited,2025-02-21,41021.766
MG Niche Stitch Limited,2025-02-22,39863.8
MG Niche Stitch Limited,2025-02-23,34220.332
MG Niche Stitch Limited,2025-02-24,36252.523
MG Niche Stitch Limited,2025-02-25,37159.973
MG Niche Stitch Limited,2025-02-26,37444.34
MG Niche Stitch Limited,2025-02-27,47531.996
MG Niche Stitch Limited,2025-02-28,30136.676
Majumder Garments Limited,2025-02-01,47286.31
Majumder Garments Limited,2025-02-02,63848.03
Majumder Garments Limited,2025-02-03,73914.305
Majumder Garments Limited,2025-02-04,61744.363
Majumder Garments Limited,2025-02-05,67925.45
Majumder Garments Limited,2025-02-06,75271.4
Majumder Garments Limited,2025-02-07,37162.82
Majumder Garments Limited,2025-02-08,54500.58
Majumder Garments Limited,2025-02-09,73121.14
Majumder Garments Limited,2025-02-10,82814.14
Majumder Garments Limited,2025-02-11,82138.195
Majumder Garments Limited,2025-02-12,80903.664
Majumder Garments Limited,2025-02-13,68537.05
Majumder Garments Limited,2025-02-14,51717.945
Majumder Garments Limited,2025-02-15,57065.082
Majumder Garments Limited,2025-02-16,57811.152
Majumder Garments Limited,2025-02-17,60322.145
Majumder Garments Limited,2025-02-18,61545.01
Majumder Garments Limited,2025-02-19,50316.19
Majumder Garments Limited,2025-02-20,44595.242
Majumder Garments Limited,2025-02-21,35537.582
Majumder Garments Limited,2025-02-22,36405.79
Majumder Garments Limited,2025-02-23,38660.36
Majumder Garments Limited,2025-02-24,43433.66
Majumder Garments Limited,2025-02-25,32975.8
Majumder Garments Limited,2025-02-26,35901.37
Majumder Garments Limited,2025-02-27,47751.258
Majumder Garments Limited,2025-02-28,32746.752
Mehmud Industries Limited,2025-02-01,23647.723
Mehmud Industries Limited,2025-02-02,6676.5054
Mehmud Industries Limited,2025-02-03,11097.417
Mehmud Industries Limited,2025-02-04,6142.34
Mehmud Industries Limited,2025-02-05,15583.015
Mehmud Industries Limited,2025-02-06,16557.982
Mehmud Industries Limited,2025-02-07,14240.849
Mehmud Industries Limited,2025-02-08,12341.399
Mehmud Industries Limited,2025-02-09,19498.852
Mehmud Industries Limited,2025-02-10,45113.17
Mehmud Industries Limited,2025-02-11,39748.176
Mehmud Industries Limited,2025-02-12,49447.74
Mehmud Industries Limited,2025-02-13,58794.332
Mehmud Industries Limited,2025-02-14,40332.336
Mehmud Industries Limited,2025-02-15,31234.973
Mehmud Industries Limited,2025-02-16,29020.047
Mehmud Industries Limited,2025-02-17,33790.574
Mehmud Industries Limited,2025-02-18,35543.207
Mehmud Industries Limited,2025-02-19,27505.562
Mehmud Industries Limited,2025-02-20,51962.57
Mehmud Industries Limited,2025-02-21,22496.406
Mehmud Industries Limited,2025-02-22,24622.326
Mehmud Industries Limited,2025-02-23,24097.8
Mehmud Industries Limited,2025-02-24,32838.645
Mehmud Industries Limited,2025-02-25,30025.123
Mehmud Industries Limited,2025-02-26,31043.693
Mehmud Industries Limited,2025-02-27,48070.88
Mehmud Industries Limited,2025-02-28,31339.58
Millenneium Textiles (Southern) Ltd.,2025-02-01,23457.967
Millenneium Textiles (Southern) Ltd.,2025-02-02,25101.754
Millenneium Textiles (Southern) Ltd.,2025-02-03,35691.652
Millenneium Textiles (Southern) Ltd.,2025-02-04,31703.158
Millenneium Textiles (Southern) Ltd.,2025-02-05,31387.078
Millenneium Textiles (Southern) Ltd.,2025-02-06,31062.28
Millenneium Textiles (Southern) Ltd.,2025-02-07,27672.982
Millenneium Textiles (Southern) Ltd.,2025-02-08,28275.266
Millenneium Textiles (Southern) Ltd.,2025-02-09,29018.799
Millenneium Textiles (Southern) Ltd.,2025-02-10,54537.367
Millenneium Textiles (Southern) Ltd.,2025-02-11,62553.953
Millenneium Textiles (Southern) Ltd.,2025-02-12,50867.332
Millenneium Textiles (Southern) Ltd.,2025-02-13,39543.61
Millenneium Textiles (Southern) Ltd.,2025-02-14,22583.955
Millenneium Textiles (Southern) Ltd.,2025-02-15,39744.074
Millenneium Textiles (Southern) Ltd.,2025-02-16,32789.3
Millenneium Textiles (Southern) Ltd.,2025-02-17,31587.191
Millenneium Textiles (Southern) Ltd.,2025-02-18,44043.234
Millenneium Textiles (Southern) Ltd.,2025-02-19,40758.96
Millenneium Textiles (Southern) Ltd.,2025-02-20,44192.77
Millenneium Textiles (Southern) Ltd.,2025-02-21,29771.74
Millenneium Textiles (Southern) Ltd.,2025-02-22,36176.438
Millenneium Textiles (Southern) Ltd.,2025-02-23,32388.098
Millenneium Textiles (Southern) Ltd.,2025-02-24,40442.566
Millenneium Textiles (Southern) Ltd.,2025-02-25,36182.047
Millenneium Textiles (Southern) Ltd.,2025-02-26,34405.117
Millenneium Textiles (Southern) Ltd.,2025-02-27,46625.973
Millenneium Textiles (Southern) Ltd.,2025-02-28,27997.389
Picard Bangladesh Limited,2025-02-01,8033.2627
Picard Bangladesh Limited,2025-02-02,452.7546
Picard Bangladesh Limited,2025-02-03,6074.8467
Picard Bangladesh Limited,2025-02-04,11009.18
Picard Bangladesh Limited,2025-02-05,17267.03
Picard Bangladesh Limited,2025-02-06,25910.592
Picard Bangladesh Limited,2025-02-07,27361.537
Picard Bangladesh Limited,2025-02-08,30868.87
Picard Bangladesh Limited,2025-02-09,29977.934
Picard Bangladesh Limited,2025-02-10,50337.01
Picard Bangladesh Limited,2025-02-11,70036.95
Picard Bangladesh Limited,2025-02-12,50983.273
Picard Bangladesh Limited,2025-02-13,39334.4
Picard Bangladesh Limited,2025-02-14,25838.832
Picard Bangladesh Limited,2025-02-15,35384.938
Picard Bangladesh Limited,2025-02-16,34030.43
Picard Bangladesh Limited,2025-02-17,32240.35
Picard Bangladesh Limited,2025-02-18,36792.19
Picard Bangladesh Limited,2025-02-19,41153.945
Picard Bangladesh Limited,2025-02-20,50051.453
Picard Bangladesh Limited,2025-02-21,22785.049
Picard Bangladesh Limited,2025-02-22,31719.178
Picard Bangladesh Limited,2025-02-23,28964.078
Picard Bangladesh Limited,2025-02-24,37132.96
Picard Bangladesh Limited,2025-02-25,38893.426
Picard Bangladesh Limited,2025-02-26,29780.111
Picard Bangladesh Limited,2025-02-27,49304.21
Picard Bangladesh Limited,2025-02-28,31381.72
Renaissance Apparels Ltd.,2025-02-01,27472.395
Renaissance Apparels Ltd.,2025-02-02,41733.38
Renaissance Apparels Ltd.,2025-02-03,66828.4
Renaissance Apparels Ltd.,2025-02-04,55023.895
Renaissance Apparels Ltd.,2025-02-05,49744.38
Renaissance Apparels Ltd.,2025-02-06,64589.504
Renaissance Apparels Ltd.,2025-02-07,51938.02
Renaissance Apparels Ltd.,2025-02-08,50193.27
Renaissance Apparels Ltd.,2025-02-09,56759.164
Renaissance Apparels Ltd.,2025-02-10,93657.94
Renaissance Apparels Ltd.,2025-02-11,81204.55
Renaissance Apparels Ltd.,2025-02-12,79977.82
Renaissance Apparels Ltd.,2025-02-13,70818.54
Renaissance Apparels Ltd.,2025-02-14,46525.055
Renaissance Apparels Ltd.,2025-02-15,46707.355
Renaissance Apparels Ltd.,2025-02-16,47405.004
Renaissance Apparels Ltd.,2025-02-17,49576.996
Renaissance Apparels Ltd.,2025-02-18,38754.09
Renaissance Apparels Ltd.,2025-02-19,41076.188
Renaissance Apparels Ltd.,2025-02-20,50567.812
Renaissance Apparels Ltd.,2025-02-21,25980.096
Renaissance Apparels Ltd.,2025-02-22,32392.463
Renaissance Apparels Ltd.,2025-02-23,32733.639
Renaissance Apparels Ltd.,2025-02-24,37905.418
Renaissance Apparels Ltd.,2025-02-25,43001.715
Renaissance Apparels Ltd.,2025-02-26,34252.215
Renaissance Apparels Ltd.,2025-02-27,45344.207
Renaissance Apparels Ltd.,2025-02-28,31164.889
Saturn Textiles Ltd.,2025-02-01,2354.182
Saturn Textiles Ltd.,2025-02-02,2012.6583
Saturn Textiles Ltd.,2025-02-03,22648.906
Saturn Textiles Ltd.,2025-02-04,30486.418
Saturn Textiles Ltd.,2025-02-05,22193.95
Saturn Textiles Ltd.,2025-02-06,19927.508
Saturn Textiles Ltd.,2025-02-07,9993.621
Saturn Textiles Ltd.,2025-02-08,11955.005
Saturn Textiles Ltd.,2025-02-09,23361.98
Saturn Textiles Ltd.,2025-02-10,49521.92
Saturn Textiles Ltd.,2025-02-11,71362.2
Saturn Textiles Ltd.,2025-02-12,58280.16
Saturn Textiles Ltd.,2025-02-13,51310.53
Saturn Textiles Ltd.,2025-02-14,31677.943
Saturn Textiles Ltd.,2025-02-15,28025.264
Saturn Textiles Ltd.,2025-02-16,33415.78
Saturn Textiles Ltd.,2025-02-17,38732.887
Saturn Textiles Ltd.,2025-02-18,31143.824
Saturn Textiles Ltd.,2025-02-19,40919.152
Saturn Textiles Ltd.,2025-02-20,46317.715
Saturn Textiles Ltd.,2025-02-21,25648.922
Saturn Textiles Ltd.,2025-02-22,30924.0
Saturn Textiles Ltd.,2025-02-23,33320.785
Saturn Textiles Ltd.,2025-02-24,35723.94
Saturn Textiles Ltd.,2025-02-25,39871.137
Saturn Textiles Ltd.,2025-02-26,37951.195
Saturn Textiles Ltd.,2025-02-27,43937.05
Saturn Textiles Ltd.,2025-02-28,31032.562
Silken Sewing Ltd.,2025-02-01,170132.31
Silken Sewing Ltd.,2025-02-02,126149.21
Silken Sewing Ltd.,2025-02-03,98187.22
Silken Sewing Ltd.,2025-02-04,132339.75
Silken Sewing Ltd.,2025-02-05,108029.96
Silken Sewing Ltd.,2025-02-06,149754.36
Silken Sewing Ltd.,2025-02-07,140441.64
Silken Sewing Ltd.,2025-02-08,113493.484
Silken Sewing Ltd.,2025-02-09,146171.86
Silken Sewing Ltd.,2025-02-10,158427.83
Silken Sewing Ltd.,2025-02-11,123210.78
Silken Sewing Ltd.,2025-02-12,144783.28
Silken Sewing Ltd.,2025-02-13,149500.86
Silken Sewing Ltd.,2025-02-14,170853.34
Silken Sewing Ltd.,2025-02-15,157980.28
Silken Sewing Ltd.,2025-02-16,145343.22
Silken Sewing Ltd.,2025-02-17,150539.88
Silken Sewing Ltd.,2025-02-18,140174.98
Silken Sewing Ltd.,2025-02-19,133280.81
Silken Sewing Ltd.,2025-02-20,144256.53
Silken Sewing Ltd.,2025-02-21,154372.36
Silken Sewing Ltd.,2025-02-22,149370.28
Silken Sewing Ltd.,2025-02-23,154070.7
Silken Sewing Ltd.,2025-02-24,145935.94
Silken Sewing Ltd.,2025-02-25,145966.44
Silken Sewing Ltd.,2025-02-26,146813.89
Silken Sewing Ltd.,2025-02-27,152098.17
Silken Sewing Ltd.,2025-02-28,153928.72
Silver Line Composite Mills Ltd.,2025-02-01,71622.586
Silver Line Composite Mills Ltd.,2025-02-02,104818.84
Silver Line Composite Mills Ltd.,2025-02-03,83908.32
Silver Line Composite Mills Ltd.,2025-02-04,96649.586
Silver Line Composite Mills Ltd.,2025-02-05,77259.78
Silver Line Composite Mills Ltd.,2025-02-06,92798.555
Silver Line Composite Mills Ltd.,2025-02-07,81102.74
Silver Line Composite Mills Ltd.,2025-02-08,96989.06
Silver Line Composite Mills Ltd.,2025-02-09,120803.555
Silver Line Composite Mills Ltd.,2025-02-10,138130.75
Silver Line Composite Mills Ltd.,2025-02-11,116133.45
Silver Line Composite Mills Ltd.,2025-02-12,132719.2
Silver Line Composite Mills Ltd.,2025-02-13,151676.05
Silver Line Composite Mills Ltd.,2025-02-14,149716.14
Silver Line Composite Mills Ltd.,2025-02-15,103015.79
Silver Line Composite Mills Ltd.,2025-02-16,175238.86
Silver Line Composite Mills Ltd.,2025-02-17,189775.42
Silver Line Composite Mills Ltd.,2025-02-18,169679.8
Silver Line Composite Mills Ltd.,2025-02-19,109284.71
Silver Line Composite Mills Ltd.,2025-02-20,149138.69
Silver Line Composite Mills Ltd.,2025-02-21,161336.75
Silver Line Composite Mills Ltd.,2025-02-22,144983.03
Silver Line Composite Mills Ltd.,2025-02-23,140730.39
Silver Line Composite Mills Ltd.,2025-02-24,132297.33
Silver Line Composite Mills Ltd.,2025-02-25,137649.36
Silver Line Composite Mills Ltd.,2025-02-26,136848.0
Silver Line Composite Mills Ltd.,2025-02-27,162805.08
Silver Line Composite Mills Ltd.,2025-02-28,166504.44
Southern Garments Ltd.,2025-02-01,32090.66
Southern Garments Ltd.,2025-02-02,27707.143
Southern Garments Ltd.,2025-02-03,38593.69
Southern Garments Ltd.,2025-02-04,46840.516
Southern Garments Ltd.,2025-02-05,51138.51
Southern Garments Ltd.,2025-02-06,59300.1
Southern Garments Ltd.,2025-02-07,51255.1
Southern Garments Ltd.,2025-02-08,48808.938
Southern Garments Ltd.,2025-02-09,37790.996
Southern Garments Ltd.,2025-02-10,90865.375
Southern Garments Ltd.,2025-02-11,92568.805
Southern Garments Ltd.,2025-02-12,78472.89
Southern Garments Ltd.,2025-02-13,74186.734
Southern Garments Ltd.,2025-02-14,55629.555
Southern Garments Ltd.,2025-02-15,52405.453
Southern Garments Ltd.,2025-02-16,49039.74
Southern Garments Ltd.,2025-02-17,48857.785
Southern Garments Ltd.,2025-02-18,43411.47
Southern Garments Ltd.,2025-02-19,47392.41
Southern Garments Ltd.,2025-02-20,60028.902
Southern Garments Ltd.,2025-02-21,34659.6
Southern Garments Ltd.,2025-02-22,34840.637
Southern Garments Ltd.,2025-02-23,30417.273
Southern Garments Ltd.,2025-02-24,41818.492
Southern Garments Ltd.,2025-02-25,38354.438
Southern Garments Ltd.,2025-02-26,36939.883
Southern Garments Ltd.,2025-02-27,54936.9
Southern Garments Ltd.,2025-02-28,29427.951
The Rose Dresses Limited,2025-02-01,71971.07
The Rose Dresses Limited,2025-02-02,90267.445
The Rose Dresses Limited,2025-02-03,74312.664
The Rose Dresses Limited,2025-02-04,66909.17
The Rose Dresses Limited,2025-02-05,81078.89
The Rose Dresses Limited,2025-02-06,79484.67
The Rose Dresses Limited,2025-02-07,39967.363
The Rose Dresses Limited,2025-02-08,49043.395
The Rose Dresses Limited,2025-02-09,62628.008
The Rose Dresses Limited,2025-02-10,98599.02
The Rose Dresses Limited,2025-02-11,92429.42
The Rose Dresses Limited,2025-02-12,98948.7
The Rose Dresses Limited,2025-02-13,97232.055
The Rose Dresses Limited,2025-02-14,76177.47
The Rose Dresses Limited,2025-02-15,59518.08
The Rose Dresses Limited,2025-02-16,75927.375
The Rose Dresses Limited,2025-02-17,65256.117
The Rose Dresses Limited,2025-02-18,68624.72
The Rose Dresses Limited,2025-02-19,62142.73
The Rose Dresses Limited,2025-02-20,71620.92
The Rose Dresses Limited,2025-02-21,48766.3
The Rose Dresses Limited,2025-02-22,44209.367
The Rose Dresses Limited,2025-02-23,38754.16
The Rose Dresses Limited,2025-02-24,44561.152
The Rose Dresses Limited,2025-02-25,47804.59
The Rose Dresses Limited,2025-02-26,28389.31
The Rose Dresses Limited,2025-02-27,53047.7
The Rose Dresses Limited,2025-02-28,34004.26
Ultimate Fashions Limited,2025-02-01,20543.154
Ultimate Fashions Limited,2025-02-02,15383.697
Ultimate Fashions Limited,2025-02-03,29191.146
Ultimate Fashions Limited,2025-02-04,33029.41
Ultimate Fashions Limited,2025-02-05,43892.094
Ultimate Fashions Limited,2025-02-06,68974.336
Ultimate Fashions Limited,2025-02-07,59710.453
Ultimate Fashions Limited,2025-02-08,56577.12
Ultimate Fashions Limited,2025-02-09,46209.965
Ultimate Fashions Limited,2025-02-10,78808.45
Ultimate Fashions Limited,2025-02-11,74829.86
Ultimate Fashions Limited,2025-02-12,62276.316
Ultimate Fashions Limited,2025-02-13,71584.54
Ultimate Fashions Limited,2025-02-14,53585.152
Ultimate Fashions Limited,2025-02-15,42332.336
Ultimate Fashions Limited,2025-02-16,46304.113
Ultimate Fashions Limited,2025-02-17,48852.06
Ultimate Fashions Limited,2025-02-18,40801.395
Ultimate Fashions Limited,2025-02-19,36914.543
Ultimate Fashions Limited,2025-02-20,49012.31
Ultimate Fashions Limited,2025-02-21,35086.207
Ultimate Fashions Limited,2025-02-22,40378.816
Ultimate Fashions Limited,2025-02-23,32897.832
Ultimate Fashions Limited,2025-02-24,47122.26
Ultimate Fashions Limited,2025-02-25,36097.5
Ultimate Fashions Limited,2025-02-26,47459.664
Ultimate Fashions Limited,2025-02-27,47472.26
Ultimate Fashions Limited,2025-02-28,34564.473
